,category,name,count,p_count
2,q21,3) 일주일에 1-2회 이용,30,9.523809523809524%
3,q21,4) 한 달에 1-2회 이용,75,23.809523809523807%
4,q21,5) 거의 이용하지 않음,171,54.285714285714285%
0,q22,1) 현실에서 경험하기 어려운 다양한 상황을 가상으로 체험할 수 있는 게임 활동,191,38.2%
1,q22,2) 가상 세계에서 아바타를 통해 소통하고 관계를 맺을 수 있는 SNS 활동,67,13.4%
2,q22,3) 전시 및 회사 업무를 가상의 세계에서 수행하는 가상 오피스 관련 활동,34,6.800000000000001%
3,q22,4) 지역 축제 체험 및 대학교 입학식 등의 현실 세계의 활동을 가상의 세계를 통해 체험하는 활동,48,9.6%
4,q22,5) 이용해 본 적 없음,160,32.0%
0,q23,1) 현실에서 경험하기 어려운 다양한 상황을 가상으로 체험할 수 있는 게임 활동,94,29.841269841269842%
1,q23,2) 재미있게 배우고 체험하는 메타버스 기반의 학습 및 교육 활동,78,24.761904761904763%
2,q23,"3) 메타버스를 통해 친구들과 아바타로 소통하고, 같이 활동하는 친구 관계 활동",34,10.793650793650794%
3,q23,"4) 아이돌 콘서트, 팬미팅 등 문화·공연 행사를 관람하는 활동",4,1.2698412698412698%
4,q23,5) 이용해 본 적 없음,105,33.33333333333333%
0,q24,1) 낮은 해상도 및 속도로 현실을 표현하는 실재감 부족,107,21.4%
1,q24,2) 이용할 수 있는 콘텐츠의 부족 및 수준 낮은 콘텐츠,254,50.8%
2,q24,3) 상호 교류할 사용자의 부족,98,19.6%
3,q24,4) 수집되고 이용되는 개인정보에 대한 보안 처리 미흡,41,8.200000000000001%
0,q25,1) 장시간 이용에 따른 중독 증상 및 건강 악화 문제,133,26.6%
1,q25,2) 가상 세계에 안주한 현실 도피 문제,155,31.0%
2,q25,3) 디지털 세계의 정보 침해 및 악용 문제,94,18.8%
3,q25,4) 사이버 폭력 및 괴롭힘 심화 문제,49,9.8%
4,q25,5) 디지털 지식 및 환경에 따라 발생하는 불평등 문제,69,13.8%
0,q26,1) 현재 이미 완성되어 활성화되어 있는 서비스이다.,19,3.8%
1,q26,"2) 계속 발전 중이며, 곧 서비스가 활성화 될 것이다.",348,69.6%
2,q26,3) 산업적 실체가 없는 마케팅용어에 불과하다.,73,14.6%
3,q26,4) 언론과 학계가 만든 허구적 개념이다.,6,1.2%
4,q26,5) 모르겠다.,54,10.8%
0,q27,1) 네,172,34.4%
1,q27,2) 아니요,328,65.60000000000001%
0,q28,1) 네,65,13.0%
1,q28,2) 아니요,435,87.0%
0,q29,1) 전혀 중요하지 않다,16,3.2%
1,q29,2) 중요하지 않다,54,10.8%
2,q29,3) 보통이다,168,33.6%
3,q29,4) 중요하다,217,43.4%
4,q29,5) 매우 중요하다,45,9.0%
0,q30,1) 전혀 중요하지 않다,9,1.7999999999999998%
1,q30,2) 중요하지 않다,29,5.800000000000001%
2,q30,3) 보통이다,168,33.6%
3,q30,4) 중요하다,240,48.0%
4,q30,5) 매우 중요하다,54,10.8%
0,q31,1) 전혀 중요하지 않다,14,2.8000000000000003%
1,q31,2) 중요하지 않다,36,7.199999999999999%
2,q31,3) 보통이다,156,31.2%
3,q31,4) 중요하다,226,45.2%
4,q31,5) 매우 중요하다,68,13.600000000000001%
0,q32,1) 전혀 중요하지 않다,4,0.8%
1,q32,2) 중요하지 않다,16,3.2%
2,q32,3) 보통이다,95,19.0%
3,q32,4) 중요하다,234,46.800000000000004%
4,q32,5) 매우 중요하다,151,30.2%
0,q33,1) 전혀 중요하지 않다,4,0.8%
1,q33,2) 중요하지 않다,10,2.0%
2,q33,3) 보통이다,57,11.4%
3,q33,4) 중요하다,180,36.0%
4,q33,5) 매우 중요하다,249,49.8%
0,q34,1) 전혀 중요하지 않다,2,0.4%
1,q34,2) 중요하지 않다,9,1.7999999999999998%
2,q34,3) 보통이다,80,16.0%
3,q34,4) 중요하다,185,37.0%
4,q34,5) 매우 중요하다,224,44.800000000000004%
0,q35,1) 전혀 중요하지 않다,4,0.8%
1,q35,2) 중요하지 않다,16,3.2%
2,q35,3) 보통이다,116,23.200000000000003%
3,q35,4) 중요하다,236,47.199999999999996%
4,q35,5) 매우 중요하다,128,25.6%
0,q36,1) 전혀 중요하지 않다,2,0.4%
1,q36,2) 중요하지 않다,12,2.4%
2,q36,3) 보통이다,107,21.4%
3,q36,4) 중요하다,226,45.2%
4,q36,5) 매우 중요하다,153,30.599999999999998%
0,q37,1) 전혀 중요하지 않다,6,1.2%
1,q37,2) 중요하지 않다,15,3.0%
2,q37,3) 보통이다,139,27.800000000000004%
3,q37,4) 중요하다,280,56.00000000000001%
4,q37,5) 매우 중요하다,60,12.0%
0,q38,1) 전혀 중요하지 않다,4,0.8%
1,q38,2) 중요하지 않다,18,3.5999999999999996%
2,q38,3) 보통이다,133,26.6%
3,q38,4) 중요하다,264,52.800000000000004%
4,q38,5) 매우 중요하다,81,16.2%
0,q39,1) 전혀 중요하지 않다,4,0.8%
1,q39,2) 중요하지 않다,17,3.4000000000000004%
2,q39,3) 보통이다,115,23.0%
3,q39,4) 중요하다,232,46.400000000000006%
4,q39,5) 매우 중요하다,132,26.400000000000002%
0,q40,1) 전혀 중요하지 않다,3,0.6%
1,q40,2) 중요하지 않다,11,2.1999999999999997%
2,q40,3) 보통이다,96,19.2%
3,q40,4) 중요하다,250,50.0%
4,q40,5) 매우 중요하다,140,28.000000000000004%
0,q41,1) 전혀 중요하지 않다,8,1.6%
1,q41,2) 중요하지 않다,27,5.4%
2,q41,3) 보통이다,172,34.4%
3,q41,4) 중요하다,217,43.4%
4,q41,5) 매우 중요하다,76,15.2%
0,q42,1) 전혀 중요하지 않다,5,1.0%
1,q42,2) 중요하지 않다,18,3.5999999999999996%
2,q42,3) 보통이다,131,26.200000000000003%
3,q42,4) 중요하다,231,46.2%
4,q42,5) 매우 중요하다,115,23.0%
0,q43,1) 전혀 중요하지 않다,2,0.4%
1,q43,2) 중요하지 않다,11,2.1999999999999997%
2,q43,3) 보통이다,97,19.400000000000002%
3,q43,4) 중요하다,184,36.8%
4,q43,5) 매우 중요하다,206,41.199999999999996%
0,q44_1,1) 시간과 장소에 대한 제약 없이 언제 어디서나 접속할 수 있는 편의성,240,48.0%
1,q44_1,2) 전시물 및 다른 사용자들과 소통을 통해 경험을 극대화하는 상호작용,58,11.600000000000001%
2,q44_1,3) 과거 역사 체험이나 우주 체험 등 현실 박물관에서는 불가능한 체험 활동,126,25.2%
3,q44_1,4) 서로 다른 박물관에 소장된 전시물을 한 번에 통합적으로 관람할 수 있는 기능,32,6.4%
4,q44_1,5) 현실 박물관과의 연계를 통한 교육적인 시너지 효과,36,7.199999999999999%
5,q44_1,6) 게이미피케이션을 접목하여 사용자의 몰입도 및 교육 효과성 증가※게이미피케이션 : 동기 부여를 위해 순위 경쟁 등 게임,8,1.6%
0,q44_2,1) 시간과 장소에 대한 제약 없이 언제 어디서나 접속할 수 있는 편의성,84,16.8%
1,q44_2,2) 전시물 및 다른 사용자들과 소통을 통해 경험을 극대화하는 상호작용,59,11.799999999999999%
2,q44_2,3) 과거 역사 체험이나 우주 체험 등 현실 박물관에서는 불가능한 체험 활동,170,34.0%
3,q44_2,4) 서로 다른 박물관에 소장된 전시물을 한 번에 통합적으로 관람할 수 있는 기능,102,20.4%
4,q44_2,5) 현실 박물관과의 연계를 통한 교육적인 시너지 효과,64,12.8%
5,q44_2,6) 게이미피케이션을 접목하여 사용자의 몰입도 및 교육 효과성 증가※게이미피케이션 : 동기 부여를 위해 순위 경쟁 등 게임,21,4.2%
0,q44_3,1) 시간과 장소에 대한 제약 없이 언제 어디서나 접속할 수 있는 편의성,56,11.200000000000001%
1,q44_3,2) 전시물 및 다른 사용자들과 소통을 통해 경험을 극대화하는 상호작용,56,11.200000000000001%
2,q44_3,3) 과거 역사 체험이나 우주 체험 등 현실 박물관에서는 불가능한 체험 활동,89,17.8%
3,q44_3,4) 서로 다른 박물관에 소장된 전시물을 한 번에 통합적으로 관람할 수 있는 기능,126,25.2%
4,q44_3,5) 현실 박물관과의 연계를 통한 교육적인 시너지 효과,121,24.2%
5,q44_3,6) 게이미피케이션을 접목하여 사용자의 몰입도 및 교육 효과성 증가※게이미피케이션 : 동기 부여를 위해 순위 경쟁 등 게임,52,10.4%
0,q45_1,1) 제작사의 초기 플랫폼 제작에 필요한 높은 투자 비용,128,25.6%
1,q45_1,2) 사용하기 위해 고가의 VR 헤드셋 등의 별도의 단말기의 보유 필요,155,31.0%
2,q45_1,3) 박물관 구축 및 운영의 전문적인 기술 지식과 메타버스 기술 접목의 어려움,77,15.4%
3,q45_1,4) 몰입감 넘치는 전용 콘텐츠 제작의 어려움 및 지속적인 관리,77,15.4%
4,q45_1,5) 현실의 박물관이 보유하고 있는 저작권 문제 해결,42,8.4%
5,q45_1,6) 사용자 유치 및 수익 창출을 통해 경제적 지속 가능성 확보,21,4.2%
0,q45_2,1) 제작사의 초기 플랫폼 제작에 필요한 높은 투자 비용,71,14.2%
1,q45_2,2) 사용하기 위해 고가의 VR 헤드셋 등의 별도의 단말기의 보유 필요,94,18.8%
2,q45_2,3) 박물관 구축 및 운영의 전문적인 기술 지식과 메타버스 기술 접목의 어려움,108,21.6%
3,q45_2,4) 몰입감 넘치는 전용 콘텐츠 제작의 어려움 및 지속적인 관리,110,22.0%
4,q45_2,5) 현실의 박물관이 보유하고 있는 저작권 문제 해결,63,12.6%
5,q45_2,6) 사용자 유치 및 수익 창출을 통해 경제적 지속 가능성 확보,54,10.8%
0,q45_3,1) 제작사의 초기 플랫폼 제작에 필요한 높은 투자 비용,74,14.799999999999999%
1,q45_3,2) 사용하기 위해 고가의 VR 헤드셋 등의 별도의 단말기의 보유 필요,63,12.6%
2,q45_3,3) 박물관 구축 및 운영의 전문적인 기술 지식과 메타버스 기술 접목의 어려움,78,15.6%
3,q45_3,4) 몰입감 넘치는 전용 콘텐츠 제작의 어려움 및 지속적인 관리,121,24.2%
4,q45_3,5) 현실의 박물관이 보유하고 있는 저작권 문제 해결,87,17.4%
5,q45_3,6) 사용자 유치 및 수익 창출을 통해 경제적 지속 가능성 확보,77,15.4%
0,q46,1) 전혀 그렇지 않다,17,3.4000000000000004%
1,q46,2) 그렇지 않다,114,22.8%
2,q46,3) 보통이다,230,46.0%
3,q46,4) 그렇다,120,24.0%
4,q46,5) 매우 그렇다,19,3.8%
0,q47,1) 전혀 그렇지 않다,5,1.0%
1,q47,2) 그렇지 않다,69,13.8%
2,q47,3) 보통이다,238,47.599999999999994%
3,q47,4) 그렇다,156,31.2%
4,q47,5) 매우 그렇다,32,6.4%
0,q48,1) 전혀 그렇지 않다,26,5.2%
1,q48,2) 그렇지 않다,173,34.599999999999994%
2,q48,3) 보통이다,190,38.0%
3,q48,4) 그렇다,91,18.2%
4,q48,5) 매우 그렇다,20,4.0%
0,q49,1) 전혀 그렇지 않다,10,2.0%
1,q49,2) 그렇지 않다,80,16.0%
2,q49,3) 보통이다,190,38.0%
3,q49,4) 그렇다,171,34.2%
4,q49,5) 매우 그렇다,49,9.8%
0,q50,1) 전혀 그렇지 않다,20,4.0%
1,q50,2) 그렇지 않다,119,23.799999999999997%
2,q50,3) 보통이다,206,41.199999999999996%
3,q50,4) 그렇다,126,25.2%
4,q50,5) 매우 그렇다,29,5.800000000000001%
0,q51,1) 전혀 그렇지 않다,12,2.4%
1,q51,2) 그렇지 않다,67,13.4%
2,q51,3) 보통이다,203,40.6%
3,q51,4) 그렇다,183,36.6%
4,q51,5) 매우 그렇다,35,7.000000000000001%
0,q52,1) 전혀 그렇지 않다,19,3.8%
1,q52,2) 그렇지 않다,107,21.4%
2,q52,3) 보통이다,226,45.2%
3,q52,4) 그렇다,121,24.2%
4,q52,5) 매우 그렇다,27,5.4%
0,q53,1) 전혀 그렇지 않다,6,1.2%
1,q53,2) 그렇지 않다,91,18.2%
2,q53,3) 보통이다,193,38.6%
3,q53,4) 그렇다,181,36.199999999999996%
4,q53,5) 매우 그렇다,29,5.800000000000001%
0,q54,1) 전혀 그렇지 않다,9,1.7999999999999998%
1,q54,2) 그렇지 않다,41,8.200000000000001%
2,q54,3) 보통이다,133,26.6%
3,q54,4) 그렇다,226,45.2%
4,q54,5) 매우 그렇다,91,18.2%
0,q55,1) 전혀 그렇지 않다,31,6.2%
1,q55,2) 그렇지 않다,123,24.6%
2,q55,3) 보통이다,203,40.6%
3,q55,4) 그렇다,114,22.8%
4,q55,5) 매우 그렇다,29,5.800000000000001%
0,q56,1) 전혀 그렇지 않다,15,3.0%
1,q56,2) 그렇지 않다,67,13.4%
2,q56,3) 보통이다,155,31.0%
3,q56,4) 그렇다,212,42.4%
4,q56,5) 매우 그렇다,51,10.2%
0,q57,1) 전혀 그렇지 않다,9,1.7999999999999998%
1,q57,2) 그렇지 않다,38,7.6%
2,q57,3) 보통이다,149,29.799999999999997%
3,q57,4) 그렇다,227,45.4%
4,q57,5) 매우 그렇다,77,15.4%
0,q58,1) 전혀 그렇지 않다,3,0.6%
1,q58,2) 그렇지 않다,58,11.600000000000001%
2,q58,3) 보통이다,173,34.599999999999994%
3,q58,4) 그렇다,238,47.599999999999994%
4,q58,5) 매우 그렇다,28,5.6000000000000005%
0,q59,1) 전혀 그렇지 않다,8,1.6%
1,q59,2) 그렇지 않다,117,23.400000000000002%
2,q59,3) 보통이다,174,34.8%
3,q59,4) 그렇다,171,34.2%
4,q59,5) 매우 그렇다,30,6.0%
0,q60,1) 전혀 그렇지 않다,10,2.0%
1,q60,2) 그렇지 않다,105,21.0%
2,q60,3) 보통이다,175,35.0%
3,q60,4) 그렇다,183,36.6%
4,q60,5) 매우 그렇다,27,5.4%
0,q61,1) 전혀 그렇지 않다,11,2.1999999999999997%
1,q61,2) 그렇지 않다,78,15.6%
2,q61,3) 보통이다,184,36.8%
3,q61,4) 그렇다,178,35.6%
4,q61,5) 매우 그렇다,49,9.8%
0,q62,1) 전혀 그렇지 않다,10,2.0%
1,q62,2) 그렇지 않다,78,15.6%
2,q62,3) 보통이다,160,32.0%
3,q62,4) 그렇다,185,37.0%
4,q62,5) 매우 그렇다,67,13.4%
0,q63,1) 전혀 그렇지 않다,5,1.0%
1,q63,2) 그렇지 않다,70,14.000000000000002%
2,q63,3) 보통이다,137,27.400000000000002%
3,q63,4) 그렇다,209,41.8%
4,q63,5) 매우 그렇다,79,15.8%
0,q64,1) 전혀 그렇지 않다,7,1.4000000000000001%
1,q64,2) 그렇지 않다,64,12.8%
2,q64,3) 보통이다,152,30.4%
3,q64,4) 그렇다,218,43.6%
4,q64,5) 매우 그렇다,59,11.799999999999999%
0,q65,1) 전혀 그렇지 않다,12,2.4%
1,q65,2) 그렇지 않다,75,15.0%
2,q65,3) 보통이다,157,31.4%
3,q65,4) 그렇다,202,40.400000000000006%
4,q65,5) 매우 그렇다,54,10.8%
0,q66,1) 전혀 그렇지 않다,8,1.6%
1,q66,2) 그렇지 않다,37,7.3999999999999995%
2,q66,3) 보통이다,168,33.6%
3,q66,4) 그렇다,247,49.4%
4,q66,5) 매우 그렇다,40,8.0%
0,q67,1) 전혀 그렇지 않다,20,4.0%
1,q67,2) 그렇지 않다,51,10.2%
2,q67,3) 보통이다,248,49.6%
3,q67,4) 그렇다,154,30.8%
4,q67,5) 매우 그렇다,27,5.4%
0,q68,1) 전혀 그렇지 않다,11,2.1999999999999997%
1,q68,2) 그렇지 않다,39,7.8%
